"filename", "language", "Markdown", "Go", "Shell Script", "Docker", "Go Checksum File", "YAML", "Go Module File", "JSON", "JavaScript", "Go Work File", "XML", "Solidity", "JSON with Comments", "TypeScript", "TypeScript JSX", "PostCSS", "comment", "blank", "total"
"/Users/dog/WebstormProjects/diplom/.42c/conf.yaml", "YAML", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/dog/WebstormProjects/diplom/.42c/scan/auth-service-api/scanconf.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 862, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 862
"/Users/dog/WebstormProjects/diplom/.42c/scan/warehouse-management-and-equipme/scanconf.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1514, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1514
"/Users/dog/WebstormProjects/diplom/api-gateway.md", "Markdown", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/dog/WebstormProjects/diplom/asdasd.md", "Markdown", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/dog/WebstormProjects/diplom/flowchart.md", "Markdown", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/dog/WebstormProjects/diplom/graph.md", "Markdown", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"/Users/dog/WebstormProjects/diplom/graphasd.md", "Markdown", 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 172
"/Users/dog/WebstormProjects/diplom/mvp/analytics-service/Dockerfile", "Docker", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/dog/WebstormProjects/diplom/mvp/analytics-service/main.go", "Go", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 9
"/Users/dog/WebstormProjects/diplom/mvp/api-documentation-readme.md", "Markdown", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 116
"/Users/dog/WebstormProjects/diplom/mvp/architecture-documentation.md", "Markdown", 614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 721
"/Users/dog/WebstormProjects/diplom/mvp/auth-service/Dockerfile", "Docker", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 19
"/Users/dog/WebstormProjects/diplom/mvp/auth-service/auth.go", "Go", 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 39, 244
"/Users/dog/WebstormProjects/diplom/mvp/auth-service/cleanup.go", "Go", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 10
"/Users/dog/WebstormProjects/diplom/mvp/auth-service/ethereum.go", "Go", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 39
"/Users/dog/WebstormProjects/diplom/mvp/auth-service/go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 54
"/Users/dog/WebstormProjects/diplom/mvp/auth-service/go.sum", "Go Checksum File", 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 160
"/Users/dog/WebstormProjects/diplom/mvp/auth-service/main.go", "Go", 0, 478, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 100, 618
"/Users/dog/WebstormProjects/diplom/mvp/auth-service/model.go", "Go", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 84
"/Users/dog/WebstormProjects/diplom/mvp/auth-service/mongo.go", "Go", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 49
"/Users/dog/WebstormProjects/diplom/mvp/auth-service/swagger.yaml", "YAML", 0, 0, 0, 0, 0, 714, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 715
"/Users/dog/WebstormProjects/diplom/mvp/check-status.sh", "Shell Script", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 85
"/Users/dog/WebstormProjects/diplom/mvp/clean-and-restart.sh", "Shell Script", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 87
"/Users/dog/WebstormProjects/diplom/mvp/combined-swagger.yaml", "YAML", 0, 0, 0, 0, 0, 516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 526
"/Users/dog/WebstormProjects/diplom/mvp/docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 134
"/Users/dog/WebstormProjects/diplom/mvp/frontend-development-plan.md", "Markdown", 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 265
"/Users/dog/WebstormProjects/diplom/mvp/frontend/README.md", "Markdown", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 37
"/Users/dog/WebstormProjects/diplom/mvp/frontend/eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/dog/WebstormProjects/diplom/mvp/frontend/next.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 2, 3, 29
"/Users/dog/WebstormProjects/diplom/mvp/frontend/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 8040, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8041
"/Users/dog/WebstormProjects/diplom/mvp/frontend/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47
"/Users/dog/WebstormProjects/diplom/mvp/frontend/postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/dog/WebstormProjects/diplom/mvp/frontend/public/file.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/dog/WebstormProjects/diplom/mvp/frontend/public/globe.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/dog/WebstormProjects/diplom/mvp/frontend/public/next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/dog/WebstormProjects/diplom/mvp/frontend/public/vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/dog/WebstormProjects/diplom/mvp/frontend/public/window.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/api/auth.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 39, 14, 139
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/api/notification.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 15, 6, 74
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/api/tracking.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 33, 12, 149
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/api/warehouse.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 27, 10, 119
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/dashboard/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 413, 0, 18, 36, 467
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 5, 27
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 3, 24
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/login/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 9, 20, 143
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 1, 6, 39
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/tracking/components/CreateEquipmentModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 0, 2, 19, 229
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/tracking/components/EditEquipmentModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 240, 0, 9, 24, 273
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/tracking/components/EquipmentTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 327, 0, 6, 28, 361
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/tracking/components/RecentOperations.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 0, 1, 12, 151
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/tracking/components/TrackingInstructions.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 9, 97
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/tracking/components/TrackingServiceStatus.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 0, 6, 16, 259
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/tracking/components/TrackingStats.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 0, 3, 16, 214
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/tracking/components/TransferEquipmentModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 0, 6, 23, 215
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/tracking/components/TransferHistory.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 240, 0, 4, 26, 270
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/tracking/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 3, 12, 134
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/users/components/AuthServiceStatus.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 1, 14, 88
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/users/components/CreateUserForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 17, 164
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/users/components/EditUserForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 3, 19, 151
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/users/components/UserRoleModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 8, 53
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/users/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 329, 0, 10, 26, 365
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/warehouse/[id]/edit/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 268, 0, 6, 18, 292
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/warehouse/[id]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324, 0, 7, 21, 352
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/warehouse/analytics/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 7, 13, 120
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/warehouse/components/CategoryDistributionChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 4, 11, 91
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/warehouse/components/LowStockAlerts.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 2, 6, 90
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/warehouse/components/PurchaseHistoryChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 5, 14, 144
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/warehouse/components/TotalValueCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 2, 5, 48
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/warehouse/components/WarehouseServiceStatus.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 216, 0, 6, 16, 238
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/warehouse/components/WarrantyExpirations.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 3, 15, 117
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/warehouse/create/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 234, 0, 2, 14, 250
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/app/warehouse/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 0, 21, 27, 487
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/components/TransferEquipmentModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/components/common/AuthGuard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 10, 11, 70
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/components/common/LoadingOverlay.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 5, 38
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/components/layout/AppShell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 7, 39
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/components/layout/Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 7, 129
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/components/layout/Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 10, 81
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/components/providers/auth-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 9, 10, 70
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/components/providers/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 3, 24
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/components/providers/mantine-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 3, 46
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/components/providers/query-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 4, 13
