"filename", "language", "Markdown", "Go", "Shell Script", "Docker", "Go Checksum File", "YAML", "Go Module File", "JSON", "JavaScript", "Go Work File", "XML", "Solidity", "JSON with Comments", "TypeScript", "TypeScript JSX", "PostCSS", "comment", "blank", "total"
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/components/providers/redux-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 3, 10
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/hooks/useUserInfo.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 26, 18, 134
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/store/authSlice.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 4, 9, 124
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/store/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 3, 15
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/store/notificationsSlice.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 7, 83
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/types/notification.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 3, 22
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/types/tracking.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 8, 86
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/types/user.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 5, 47
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/types/warehouse.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 6, 68
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/utils/api.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 0, 0, 19, 23, 172
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/utils/date-formatter.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 5, 2, 21
"/Users/dog/WebstormProjects/diplom/mvp/frontend/src/utils/formatters.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 24, 10, 113
"/Users/dog/WebstormProjects/diplom/mvp/frontend/tailwind.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 2, 1, 46
"/Users/dog/WebstormProjects/diplom/mvp/frontend/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 1, 28
"/Users/dog/WebstormProjects/diplom/mvp/go.work", "Go Work File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/dog/WebstormProjects/diplom/mvp/notification-service/Dockerfile", "Docker", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/dog/WebstormProjects/diplom/mvp/notification-service/go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8
"/Users/dog/WebstormProjects/diplom/mvp/notification-service/go.sum", "Go Checksum File", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/dog/WebstormProjects/diplom/mvp/notification-service/main.go", "Go", 0, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 35, 271
"/Users/dog/WebstormProjects/diplom/mvp/notification-service/rabbit.go", "Go", 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 29, 208
"/Users/dog/WebstormProjects/diplom/mvp/notification-service/swagger.yaml", "YAML", 0, 0, 0, 0, 0, 318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 319
"/Users/dog/WebstormProjects/diplom/mvp/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 291
"/Users/dog/WebstormProjects/diplom/mvp/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/dog/WebstormProjects/diplom/mvp/rebuild-and-restart.sh", "Shell Script", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 35
"/Users/dog/WebstormProjects/diplom/mvp/start-system.sh", "Shell Script", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 79
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/Dockerfile", "Docker", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 56
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/README.md", "Markdown", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 90
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/app.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 15, 19, 148
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/blockchain-auto-update.md", "Markdown", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 88
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/blockchain-troubleshooting.md", "Markdown", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 99
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/config/blockchain.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 5, 10, 51
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/config/db.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/contracts/EquipmentTracking.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 319
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/contracts/EquipmentTracking.sol", "Solidity", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 20, 26, 109
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/controllers/blockchainController.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 13, 14, 82
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/controllers/equipmentController.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 0, 0, 21, 24, 216
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/controllers/operationsController.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 4, 6, 39
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/controllers/transferController.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 18, 17, 169
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/middleware/errorHandler.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 5, 18
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/middleware/logger.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 2, 6, 42
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/models/Equipment.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 3, 63
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/models/Transfer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 8067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8068
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/routes/blockchain.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/routes/equipment.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/routes/operations.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/routes/transfer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/scripts/check-contract-updated.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 13, 17, 134
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/scripts/check-contract.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 10, 14, 111
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/scripts/check-equipment.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 11, 13, 87
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/scripts/check-ethereum.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 10, 13, 75
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/scripts/compile-contract.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 8, 11, 91
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/scripts/deploy-contract.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 16, 24, 150
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/scripts/get-auth-token.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 5, 14, 64
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/scripts/init-contract-updated.sh", "Shell Script", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 17, 106
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/scripts/init-contract.sh", "Shell Script", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 16, 92
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/scripts/issue-equipment.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 17, 19, 117
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/scripts/login.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 4, 8, 40
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/scripts/run-api-test.sh", "Shell Script", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 36
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/scripts/test-api-transfer.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 260, 0, 0, 0, 0, 0, 0, 0, 25, 53, 338
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/scripts/token.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/server.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 7, 9, 47
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/services/blockchainService.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 347, 0, 0, 0, 0, 0, 0, 0, 45, 61, 453
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/services/rabbitMQService.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 37, 29, 248
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/services/userService.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 27, 36, 276
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/swagger.yaml", "YAML", 0, 0, 0, 0, 0, 899, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 920
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/utils/addressMapper.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 3, 21
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/utils/ethUtils.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 9, 6, 31
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/utils/helpers.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 7, 5, 31
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/utils/smartTransferBlockchain.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 8, 12, 78
"/Users/dog/WebstormProjects/diplom/mvp/tracking-service-express/utils/transferBlockchain.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 7, 12, 78
"/Users/dog/WebstormProjects/diplom/mvp/update-contract.sh", "Shell Script", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 47
"/Users/dog/WebstormProjects/diplom/mvp/warehouse-service/Dockerfile", "Docker", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 19
"/Users/dog/WebstormProjects/diplom/mvp/warehouse-service/cleanup.go", "Go", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 10
"/Users/dog/WebstormProjects/diplom/mvp/warehouse-service/go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 50
"/Users/dog/WebstormProjects/diplom/mvp/warehouse-service/go.sum", "Go Checksum File", 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 142
"/Users/dog/WebstormProjects/diplom/mvp/warehouse-service/main.go", "Go", 0, 488, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 95, 648
"/Users/dog/WebstormProjects/diplom/mvp/warehouse-service/model.go", "Go", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 42
"/Users/dog/WebstormProjects/diplom/mvp/warehouse-service/mongo.go", "Go", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 51
"/Users/dog/WebstormProjects/diplom/mvp/warehouse-service/rabbit.go", "Go", 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 19, 171
"/Users/dog/WebstormProjects/diplom/mvp/warehouse-service/swagger.yaml", "YAML", 0, 0, 0, 0, 0, 697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 698
"/Users/dog/WebstormProjects/diplom/start-frontend.sh", "Shell Script", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 15
"/Users/dog/WebstormProjects/diplom/проектирование.md", "Markdown", 620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 777
"Total", "-", 1955, 1857, 412, 60, 303, 3271, 96, 19184, 2630, 7, 5, 63, 27, 1062, 5723, 22, 1046, 2303, 40026